"0","skim(mpg)
"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","234"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","11"
"1"," "
"1","
"
"1","
"
"1","-- Variable type:character -----------------------------------------------------"
"1","
"
"1","     variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","        class"
"1","       0"
"1","      234"
"1"," 234"
"1","   3"
"1","  10"
"1","     0"
"1","        7"
"1","
"
"1","          drv"
"1","       0"
"1","      234"
"1"," 234"
"1","   1"
"1","   1"
"1","     0"
"1","        3"
"1","
"
"1","           fl"
"1","       0"
"1","      234"
"1"," 234"
"1","   1"
"1","   1"
"1","     0"
"1","        5"
"1","
"
"1"," manufacturer"
"1","       0"
"1","      234"
"1"," 234"
"1","   4"
"1","  10"
"1","     0"
"1","       15"
"1","
"
"1","        model"
"1","       0"
"1","      234"
"1"," 234"
"1","   2"
"1","  22"
"1","     0"
"1","       38"
"1","
"
"1","        trans"
"1","       0"
"1","      234"
"1"," 234"
"1","   8"
"1","  10"
"1","     0"
"1","       10"
"1","
"
"1","
"
"1","-- Variable type:integer -------------------------------------------------------"
"1","
"
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","    mean"
"1","   sd"
"1","   p0"
"1","  p25"
"1","    p50"
"1","  p75"
"1"," p100"
"1","     hist"
"1","
"
"1","      cty"
"1","       0"
"1","      234"
"1"," 234"
"1","   16.86"
"1"," 4.26"
"1","    9"
"1","   14"
"1","   17  "
"1","   19"
"1","   35"
"1"," ▅▇▇▇▁▁▁▁"
"1","
"
"1","      cyl"
"1","       0"
"1","      234"
"1"," 234"
"1","    5.89"
"1"," 1.61"
"1","    4"
"1","    4"
"1","    6  "
"1","    8"
"1","    8"
"1"," ▇▁▁▇▁▁▁▇"
"1","
"
"1","      hwy"
"1","       0"
"1","      234"
"1"," 234"
"1","   23.44"
"1"," 5.95"
"1","   12"
"1","   18"
"1","   24  "
"1","   27"
"1","   44"
"1"," ▃▇▃▇▅▁▁▁"
"1","
"
"1","     year"
"1","       0"
"1","      234"
"1"," 234"
"1"," 2003.5 "
"1"," 4.51"
"1"," 1999"
"1"," 1999"
"1"," 2003.5"
"1"," 2008"
"1"," 2008"
"1"," ▇▁▁▁▁▁▁▇"
"1","
"
"1","
"
"1","-- Variable type:numeric -------------------------------------------------------"
"1","
"
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," mean"
"1","   sd"
"1","  p0"
"1"," p25"
"1"," p50"
"1"," p75"
"1"," p100"
"1","     hist"
"1","
"
"1","    displ"
"1","       0"
"1","      234"
"1"," 234"
"1"," 3.47"
"1"," 1.29"
"1"," 1.6"
"1"," 2.4"
"1"," 3.3"
"1"," 4.6"
"1","    7"
"1"," ▇▇▅▅▅▃▂▁"
"1","
"
